CookerStat, GenerateAssetRegistry=0.023093, Initialize=0.117175, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
SavePackageTransactionIdCF5B1DAA49C540194FEF559E089853B2_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/Blueprints/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=8.771159, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.079118, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.174053, TagPackageExports=0.792865, BeginCacheForCookedPlatformData=0.002138, SerializeImports=1.508333, GatherLocalizableTextData=32.530689, MarkNames=0.053883, SerializeSummary=0.021383, SerializeNames=0.306200, SerializeGatherableTextData=0.018816, BuildExportMap=0.156518, SortExportsNonSeekfree=0.106059, SortExportsSeekfreeConstructor=0.073556, SortExportsSeekfreeInner=8.154057, SortExportsSeekfree=0.004701, BuildDependencyMap=0.050038, SerializeImportMap=0.025660, SerializeExportMap=0.018388, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.617530, SerializeExports=2.165634, SerializeBulkData=0.038486, MoveFile=2.305906, UnaccountedTime=0.200994, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
SavePackageTransactionIdCF5B1DAA49C540194FEF559E089853B2_1, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=7.377438, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.072274, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.267711, TagPackageExports=0.698786, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.452308, GatherLocalizableTextData=31.892199, MarkNames=0.042338, SerializeSummary=0.015397, SerializeNames=0.266429, SerializeGatherableTextData=0.015393, BuildExportMap=0.135567, SortExportsNonSeekfree=0.085529, SortExportsSeekfreeConstructor=0.061583, SortExportsSeekfreeInner=7.619489, SortExportsSeekfree=0.003848, BuildDependencyMap=0.039771, SerializeImportMap=0.014111, SerializeExportMap=0.012830, SerializeDependencyMap=0.008978, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.609830, SerializeExports=2.133135, SerializeBulkData=0.007696, MoveFile=1.582317, UnaccountedTime=1.488660, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
SavePackageTransactionIdCF5B1DAA49C540194FEF559E089853B2_2, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/Structures/Highway.uasset, AutoPackageBackupDelegate=7.193975, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.111189, TagPackageExports=1.060151, BeginCacheForCookedPlatformData=0.002567, SerializeImports=2.139546, GatherLocalizableTextData=2.898630, MarkNames=0.020955, SerializeSummary=0.011120, SerializeNames=0.090662, SerializeGatherableTextData=0.098787, BuildExportMap=0.062007, SortExportsNonSeekfree=0.121027, SortExportsSeekfreeConstructor=0.054311, SortExportsSeekfreeInner=3.760777, SortExportsSeekfree=0.003852, BuildDependencyMap=0.021808, SerializeImportMap=0.010692, SerializeExportMap=0.012401, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.782426, SerializeExports=1.671266, SerializeBulkData=0.004705, MoveFile=2.167773, UnaccountedTime=1.335558, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
SavePackageTransactionIdCF5B1DAA49C540194FEF559E089853B2_3, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/Structures/Highway.uasset, AutoPackageBackupDelegate=6.313868, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.063721, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.119317, TagPackageExports=1.213677, BeginCacheForCookedPlatformData=0.003424, SerializeImports=1.816239, GatherLocalizableTextData=4.369329, MarkNames=0.026084, SerializeSummary=0.013687, SerializeNames=0.093229, SerializeGatherableTextData=0.109904, BuildExportMap=0.066716, SortExportsNonSeekfree=0.150960, SortExportsSeekfreeConstructor=0.056449, SortExportsSeekfreeInner=4.214089, SortExportsSeekfree=0.006843, BuildDependencyMap=0.030365, SerializeImportMap=0.009410, SerializeExportMap=0.014111, SerializeDependencyMap=0.008125, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.978287, SerializeExports=2.415810, SerializeBulkData=0.006415, MoveFile=1.531854, UnaccountedTime=1.477968, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionIdFF5DCEC441D313B8948EAFA4782DB67A_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D0E95AB4CA5071481744590F9797179__1_0_13123_0, StartTime=2016.07.24-14.59.32, HierarchicalDDC=, DataSize=423, Duration=3.886506, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionId4F0383774F308A2DDD599E98C9175E37_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C5EEA36451EEFC0728E41A5E22FBE9E__1_0_13123_0, StartTime=2016.07.24-14.59.32, HierarchicalDDC=, DataSize=617, Duration=1.964208, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionId3B213A624E025F0DB59E77B2C826C9AA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6E56640439567144BAE85BBD6A8B4DA__1_0_13123_0, StartTime=2016.07.24-14.59.32, HierarchicalDDC=, DataSize=347, Duration=2.338406, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionId4F0383774F308A2DDD599E98C9175E37_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C49234D4164C0FECAD929B2AB8F365B__1_0_13123_0, StartTime=2016.07.24-14.59.36, HierarchicalDDC=, DataSize=555, Duration=2.350807, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionId3B213A624E025F0DB59E77B2C826C9AA_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDD50AB3485E41AF03D4158356762DC2__1_0_13123_0, StartTime=2016.07.24-14.59.36, HierarchicalDDC=, DataSize=347, Duration=2.423082, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionIdFF5DCEC441D313B8948EAFA4782DB67A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E0E8EDF47699E18846854A25AB1E0DB__1_0_13123_0, StartTime=2016.07.24-14.59.49, HierarchicalDDC=, DataSize=555, Duration=1.844041, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionId4F0383774F308A2DDD599E98C9175E37_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58F05DBB41EE477FD3708CA0F0BAF772__1_0_13123_0, StartTime=2016.07.24-14.59.49, HierarchicalDDC=, DataSize=347, Duration=2.211820, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionIdFF5DCEC441D313B8948EAFA4782DB67A_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E92DF9F4AD7D2E1DC63B6B059E92637__1_0_13123_0, StartTime=2016.07.24-14.59.51, HierarchicalDDC=, DataSize=569, Duration=2.266560, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionId4F0383774F308A2DDD599E98C9175E37_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21E394D844076E3C0F359980D8144766__1_0_13123_0, StartTime=2016.07.24-14.59.55, HierarchicalDDC=, DataSize=569, Duration=1.827359, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionIdFF5DCEC441D313B8948EAFA4782DB67A_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AAB99D04A27DF8F6C420D9C250D944F__1_0_13123_0, StartTime=2016.07.24-15.00.00, HierarchicalDDC=, DataSize=569, Duration=2.340544, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
SavePackageTransactionIdCF5B1DAA49C540194FEF559E089853B2_4, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=17.160419, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.058588, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.176623, TagPackageExports=1.264997, BeginCacheForCookedPlatformData=0.003420, SerializeImports=2.185308, GatherLocalizableTextData=34.198101, MarkNames=0.047900, SerializeSummary=0.016250, SerializeNames=0.289947, SerializeGatherableTextData=0.014540, BuildExportMap=0.150964, SortExportsNonSeekfree=0.107341, SortExportsSeekfreeConstructor=0.064574, SortExportsSeekfreeInner=7.891048, SortExportsSeekfree=0.003848, BuildDependencyMap=0.829220, SerializeImportMap=0.026941, SerializeExportMap=0.016250, SerializeDependencyMap=0.006840, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.128148, SerializeExports=2.733983, SerializeBulkData=0.013687, MoveFile=2.149809, UnaccountedTime=1.330428, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
DDCTransactionId3B213A624E025F0DB59E77B2C826C9AA_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_20__857835C6E47067711DC9AEA0C6E98B909FC88B6C, StartTime=2016.07.24-15.00.42, HierarchicalDDC=, DataSize=2857, Duration=2.161782, RunGuid=RunIDA443C2854555C257F7A71580A0A8DF92
